Square Footage,Number of Occupants,Appliances Used,Average Temperature,Energy Consumption
10826,21,28,17.38,3724.42
40559,32,38,30.26,4956.67
44564,58,21,26.4,5646.19
37614,11,12,14.63,3657.53
9446,43,47,20.27,3290.94
10722,79,40,25.83,3496.97
30045,42,5,31.62,3364.13
41735,5,39,15.27,5340.39
20346,3,1,28.49,2924.87
6395,10,32,22.76,2495.93
30587,70,36,15.27,4873
20522,88,42,31.58,5088.21
40387,31,37,20.24,5518.13
15751,9,13,29.07,3542.19
18158,46,3,21.1,3372.41
20194,60,45,22.82,4895.61
8304,98,46,18.82,3771.12
3724,16,10,26.17,1915.37
10382,63,31,13.89,3699.65
29930,63,6,24.99,3621.53
42399,58,35,13.49,5332.5
33630,96,32,32.11,4620.93
26931,31,11,25.59,3798.62
4314,43,17,31.12,2330.09
27185,92,8,13.46,3921.95
23999,7,37,13.91,3490.41
16835,19,7,33.47,2554.39
17587,72,4,14.08,3658.93
12439,20,33,13.16,2966.16
28132,49,9,20.74,3522.9
46889,54,28,17.07,5359.1
49401,60,13,18.44,4787.86
26059,16,19,28.69,3249.48
5306,73,42,31.2,3229.31
15652,17,3,20.72,3408.98
37880,72,28,16.73,4640.37
25553,96,25,30.45,4635.4
45741,21,33,28.63,5063.9
35701,19,17,29.9,3665.55
26789,57,4,16,3459.45
34749,42,46,33.41,4410.42
8570,9,45,26.94,3833.81
31773,60,19,26.02,4988.57
32654,74,48,29.06,4687.39
48417,86,23,18.9,6146.35
44960,10,35,29.67,4449.66
14047,50,46,29.34,3525.66
26712,60,42,20.2,4224.59
11872,66,37,28.67,3900.25
11622,93,4,25.21,3965.05
9577,90,49,17.05,3773.61
838,34,45,23.29,3715.45
10016,85,8,24.61,3437.74
13487,39,32,30.67,3101.02
15399,24,2,24.28,2478.55
16978,48,14,12.46,3546.62
11746,1,18,24.76,2883.5
32913,21,8,13.77,3496.82
49582,63,37,32.14,6188.4
48802,85,9,14.35,5948.34
42152,47,21,27.7,4859.08
31980,2,33,30.43,4126.84
22304,74,29,11.39,4878.26
49958,33,8,28.35,4346.16
5353,20,18,32.04,2667.44
44913,55,48,25.1,6130.17
27157,67,38,21.08,4682.44
15860,95,32,16.24,4351.81
9823,32,5,17.67,3322.79
47324,30,32,25.49,4678.75
48785,84,6,20.48,4796.83
16063,8,24,30.91,3208.59
10593,32,19,23.55,3161.9
37511,47,45,25.14,5669.86
32696,19,37,24.33,4443.15
25564,87,34,15.2,4802.21
36624,74,30,30.45,4518.97
38284,36,8,12.75,4370.44
28904,3,3,32.11,3424.66
9700,20,35,27.42,3297.91
26899,36,45,25.43,4977.79
1422,44,24,16.79,3457.17
39065,94,38,16.96,5568.44
2328,69,16,12.36,3114.61
27484,47,48,28.79,4160.27
20415,35,5,31.08,2815.34
33620,98,5,12.47,4748.66
18102,21,35,31.59,4207.14
9708,70,24,31.32,4008.78
16532,8,18,32.12,2605.98
34516,75,15,23.3,5209.3
36237,45,23,29.86,4622.54
31061,94,17,11.66,4274.73
20991,83,29,31.85,4300.28
21306,21,35,27.24,3889.08
3889,21,40,27.75,3115.68
11802,15,34,10.25,2868.84
7509,30,18,10.51,2532.88
39350,77,11,12.22,4946.38
44142,62,38,30.82,4983
29759,94,14,28.28,4616.56
21927,95,10,33.51,4628.8
47564,23,44,25.48,4860.8
7145,67,37,21.23,4211.11
17153,9,1,34.06,2347.37
12245,85,4,22.85,3428.02
42398,44,22,30.32,5348.31
8936,38,24,23.33,3240.14
21788,21,9,21.56,3371.6
20494,18,9,15.93,3305.06
20478,80,41,20.69,5040.46
2470,65,46,20.94,3138.81
1045,60,46,24.71,2948.69
29029,82,30,21.74,5262.76
5099,39,6,16.24,2683.73
36908,60,9,28.82,4531.32
30281,46,12,20.46,4611.73
48775,54,27,17.78,4979.87
48337,69,44,15.67,6458.51
34893,86,28,16.18,5633.76
5280,49,26,30.56,3121.19
15828,52,11,29.55,2883.63
26212,35,1,23.3,3064.11
14419,68,44,23.95,3661.21
12194,7,22,14.67,3546.34
39562,88,20,32.18,5147.21
8348,67,37,16.48,3244.98
15813,57,11,31.4,3423.63
